Date,Bandaraya Melaka
13/8/2009,39
14/8/2009,48.67
15/8/2009,60
16/8/2009,52.67
17/8/2009,36.67
18/8/2009,45.33
19/8/2009,37
20/8/2009,52.67
21/8/2009,42.67
22/8/2009,60.67
23/8/2009,41.33
24/8/2009,23.33
25/8/2009,49.67
26/8/2009,38.67
27/8/2009,22
28/8/2009,18.67
29/8/2009,24.67
30/8/2009,42.33
31/8/2009,59
1/9/2009,37.67
2/9/2009,27
3/9/2009,53
4/9/2009,59
5/9/2009,32.67
6/9/2009,26.33
7/9/2009,35.33
8/9/2009,61.33
9/9/2009,46.67
10/9/2009,58
11/9/2009,52
12/9/2009,48.33
13/9/2009,56.33
14/9/2009,65
15/9/2009,60
16/9/2009,60.33
17/9/2009,41
18/9/2009,53.33
19/9/2009,45
20/9/2009,36
21/9/2009,49.67
22/9/2009,37
23/9/2009,30.33
24/9/2009,46.33
25/9/2009,38.33
26/9/2009,47.67
27/9/2009,45
28/9/2009,45.33
29/9/2009,49.67
30/9/2009,43
1/10/2009,31
2/10/2009,41.67
3/10/2009,53
4/10/2009,30.33
5/10/2009,28
6/10/2009,29.33
7/10/2009,52
8/10/2009,39.33
9/10/2009,32.33
10/10/2009,51.67
11/10/2009,45
12/10/2009,51.67
13/10/2009,41.33
14/10/2009,41.33
15/10/2009,32.33
16/10/2009,28.67
17/10/2009,35.67
18/10/2009,32.33
19/10/2009,36.33
20/10/2009,36.33
21/10/2009,43
22/10/2009,40
23/10/2009,61.33
24/10/2009,53
25/10/2009,49.67
26/10/2009,48.5
27/10/2009,38
28/10/2009,34.33
29/10/2009,43
30/10/2009,39.33
31/10/2009,22
1/11/2009,28.67
2/11/2009,23.67
3/11/2009,35.33
4/11/2009,22.33
5/11/2009,23.67
6/11/2009,17.33
7/11/2009,40.33
8/11/2009,26.33
9/11/2009,26.33
10/11/2009,29.33
11/11/2009,30.67
12/11/2009,34.67
13/11/2009,39.33
14/11/2009,34.33
15/11/2009,21.67
16/11/2009,22
17/11/2009,24.67
18/11/2009,29.5
19/11/2009,22
20/11/2009,28
21/11/2009,29.67
22/11/2009,33
23/11/2009,26.67
24/11/2009,22.67
25/11/2009,35.67
26/11/2009,37.67
27/11/2009,37.33
28/11/2009,33
29/11/2009,28.33
30/11/2009,30
1/12/2009,31.67
2/12/2009,28
3/12/2009,24.33
4/12/2009,23
5/12/2009,25
6/12/2009,32.33
7/12/2009,31.67
8/12/2009,29.33
9/12/2009,29.67
10/12/2009,30.33
11/12/2009,36.67
12/12/2009,29.67
13/12/2009,26
14/12/2009,41.67
15/12/2009,36.67
16/12/2009,31.67
17/12/2009,29.67
18/12/2009,43
20/12/2009,20.67
21/12/2009,30
22/12/2009,29
23/12/2009,29.33
24/12/2009,31.67
25/12/2009,38
26/12/2009,31.33
27/12/2009,40.67
28/12/2009,48.33
29/12/2009,40.67
30/12/2009,59
31/12/2009,35
1/1/2010,43.33
2/1/2010,25.33
3/1/2010,22.67
4/1/2010,29.33
5/1/2010,19
6/1/2010,34.33
7/1/2010,33.33
8/1/2010,17.5
9/1/2010,25.33
10/1/2010,45.33
11/1/2010,56
12/1/2010,43.67
13/1/2010,47
14/1/2010,39
15/1/2010,41.67
16/1/2010,41.33
17/1/2010,59.33
18/1/2010,56.33
19/1/2010,51
20/1/2010,56
21/1/2010,39.75
22/1/2010,42
23/1/2010,38.67
24/1/2010,25
25/1/2010,25
26/1/2010,23.67
27/1/2010,23.33
28/1/2010,28.33
29/1/2010,32.33
30/1/2010,28
31/1/2010,25.33
1/2/2010,33.33
2/2/2010,37
3/2/2010,48.33
4/2/2010,53
5/2/2010,38
6/2/2010,40.67
7/2/2010,25.67
8/2/2010,27
9/2/2010,31.5
10/2/2010,32.33
11/2/2010,24.67
12/2/2010,31.67
13/2/2010,28.67
14/2/2010,33.33
15/2/2010,44
16/2/2010,44.33
17/2/2010,34.67
18/2/2010,31.33
19/2/2010,35
20/2/2010,41.33
21/2/2010,49.67
22/2/2010,46.33
23/2/2010,49.67
24/2/2010,36.67
25/2/2010,42.67
26/2/2010,53.67
27/2/2010,40
28/2/2010,49
1/3/2010,49.33
2/3/2010,53
3/3/2010,61.33
4/3/2010,66.33
5/3/2010,61.67
6/3/2010,57.67
7/3/2010,49.67
8/3/2010,49.67
9/3/2010,63.67
10/3/2010,60
11/3/2010,65.33
12/3/2010,48.67
13/3/2010,42.67
14/3/2010,47.67
15/3/2010,34.33
16/3/2010,47
17/3/2010,42.67
18/3/2010,48.67
19/3/2010,38.67
20/3/2010,27.67
21/3/2010,29.33
22/3/2010,36.33
23/3/2010,27
24/3/2010,34.33
25/3/2010,38
26/3/2010,35
27/3/2010,33.67
28/3/2010,45.67
29/3/2010,44
30/3/2010,34.33
31/3/2010,39.33
1/4/2010,39.33
2/4/2010,41
3/4/2010,31.5
4/4/2010,30
5/4/2010,27
6/4/2010,31
7/4/2010,39
8/4/2010,38
9/4/2010,45
10/4/2010,36.67
11/4/2010,56.67
12/4/2010,49.67
13/4/2010,43
14/4/2010,45.67
15/4/2010,41.33
16/4/2010,44.67
17/4/2010,40.67
18/4/2010,23.67
19/4/2010,33.33
20/4/2010,44.67
21/4/2010,48
22/4/2010,34.67
23/4/2010,32
24/4/2010,32
25/4/2010,38
26/4/2010,28.33
27/4/2010,37.67
28/4/2010,42.33
29/4/2010,45
30/4/2010,40.33
1/5/2010,33.67
2/5/2010,45
3/5/2010,36.33
4/5/2010,41.33
5/5/2010,46.67
6/5/2010,41.67
7/5/2010,47.33
8/5/2010,46.33
9/5/2010,44.33
10/5/2010,36
11/5/2010,55.33
12/5/2010,40.33
13/5/2010,54.33
14/5/2010,50.67
15/5/2010,42.67
16/5/2010,38.67
17/5/2010,31.67
18/5/2010,40
19/5/2010,25.67
20/5/2010,30.67
21/5/2010,42.33
22/5/2010,50.67
23/5/2010,37.67
24/5/2010,51.33
25/5/2010,50.67
26/5/2010,44.33
27/5/2010,47.33
28/5/2010,53
29/5/2010,54
30/5/2010,31
31/5/2010,37
1/6/2010,45.67
2/6/2010,40.33
3/6/2010,35.67
4/6/2010,26.33
5/6/2010,33.67
6/6/2010,26.33
7/6/2010,29.33
8/6/2010,26.67
9/6/2010,43.33
10/6/2010,39
11/6/2010,36.33
12/6/2010,41
13/6/2010,55.33
14/6/2010,33
15/6/2010,30.67
16/6/2010,25.67
17/6/2010,36.33
18/6/2010,44
19/6/2010,42.5
20/6/2010,
21/6/2010,
22/6/2010,32
23/6/2010,26
24/6/2010,27.67
25/6/2010,25.33
26/6/2010,25
27/6/2010,31
28/6/2010,27.67
29/6/2010,32.33
30/6/2010,43
1/7/2010,38
2/7/2010,32.33
3/7/2010,20.67
4/7/2010,26.33
5/7/2010,37
6/7/2010,31.5
7/7/2010,36.67
8/7/2010,33
9/7/2010,41
10/7/2010,51
11/7/2010,43.33
12/7/2010,32.67
13/7/2010,40.33
14/7/2010,39.67
15/7/2010,34
16/7/2010,31.5
17/7/2010,19.33
18/7/2010,25
19/7/2010,29.67
20/7/2010,35.33
21/7/2010,29
22/7/2010,41.33
23/7/2010,23
24/7/2010,30
25/7/2010,32.67
26/7/2010,32.33
27/7/2010,36.33
28/7/2010,35
29/7/2010,28.67
30/7/2010,30
31/7/2010,27.33
1/8/2010,28.33
2/8/2010,29.33
3/8/2010,35
4/8/2010,41
5/8/2010,32.33
6/8/2010,42.67
7/8/2010,44.67
8/8/2010,56
9/8/2010,44
10/8/2010,34
11/8/2010,41.67
12/8/2010,30.33
13/8/2010,33.5
14/8/2010,33
15/8/2010,42.67
16/8/2010,41
17/8/2010,30.67
18/8/2010,28.67
19/8/2010,26
20/8/2010,25
21/8/2010,31.67
22/8/2010,44
23/8/2010,61
24/8/2010,45
25/8/2010,41
26/8/2010,44
27/8/2010,48
28/8/2010,36.67
29/8/2010,
30/8/2010,30
31/8/2010,30
1/9/2010,48
2/9/2010,31
3/9/2010,37
4/9/2010,31.33
5/9/2010,36.33
6/9/2010,44
7/9/2010,34.5
8/9/2010,54.33
9/9/2010,34.5
10/9/2010,42.67
11/9/2010,43
12/9/2010,45.33
13/9/2010,42
14/9/2010,42.67
15/9/2010,52.33
16/9/2010,45
17/9/2010,62
18/9/2010,44.67
19/9/2010,53.67
20/9/2010,50.33
21/9/2010,42
22/9/2010,36.33
23/9/2010,40.33
24/9/2010,33.5
25/9/2010,33.33
26/9/2010,41
27/9/2010,33.33
28/9/2010,33
29/9/2010,46.33
30/9/2010,40
1/10/2010,31
2/10/2010,46.33
3/10/2010,28
4/10/2010,32.33
5/10/2010,31.33
6/10/2010,29.67
7/10/2010,35.67
8/10/2010,50
9/10/2010,64
10/10/2010,65.67
11/10/2010,51.67
12/10/2010,58.67
13/10/2010,43.67
14/10/2010,38
15/10/2010,52
16/10/2010,67.67
17/10/2010,71.67
18/10/2010,90.67
19/10/2010,79.67
20/10/2010,102
21/10/2010,66.67
22/10/2010,57.67
23/10/2010,42.33
24/10/2010,36.67
25/10/2010,33.33
26/10/2010,54.67
27/10/2010,36
28/10/2010,36.67
29/10/2010,53.33
30/10/2010,37.67
31/10/2010,35
1/11/2010,32.33
2/11/2010,29
3/11/2010,26.33
4/11/2010,49.33
5/11/2010,49.67
6/11/2010,48.33
7/11/2010,31
8/11/2010,33.33
9/11/2010,57
10/11/2010,35.67
11/11/2010,45
12/11/2010,33.67
13/11/2010,34
14/11/2010,26
15/11/2010,26.33
16/11/2010,38
17/11/2010,33
18/11/2010,26.67
19/11/2010,35.33
20/11/2010,30
21/11/2010,39
22/11/2010,35.67
23/11/2010,44
24/11/2010,34
25/11/2010,37
26/11/2010,27
27/11/2010,34.33
28/11/2010,56.33
29/11/2010,32.67
30/11/2010,28.33
1/12/2010,33.33
2/12/2010,29
3/12/2010,42.67
4/12/2010,35.33
5/12/2010,42
6/12/2010,34.67
7/12/2010,43.33
8/12/2010,51
9/12/2010,38.67
10/12/2010,50.33
11/12/2010,52
12/12/2010,48.33
13/12/2010,43.67
14/12/2010,40.67
15/12/2010,51
16/12/2010,40.33
17/12/2010,34
18/12/2010,31.67
19/12/2010,32
20/12/2010,33
21/12/2010,41.67
22/12/2010,37.67
23/12/2010,30.33
24/12/2010,32
25/12/2010,34.33
26/12/2010,39.33
27/12/2010,50.67
28/12/2010,59.67
29/12/2010,40.33
30/12/2010,43.33
31/12/2010,28.67
1/1/2011,27.33
2/1/2011,28
3/1/2011,34.33
4/1/2011,30
5/1/2011,38.67
6/1/2011,35.67
7/1/2011,27.33
8/1/2011,31.67
9/1/2011,31.67
10/1/2011,46
11/1/2011,36.33
12/1/2011,44
13/1/2011,35.33
14/1/2011,34.5
15/1/2011,37.67
16/1/2011,47
17/1/2011,43.33
18/1/2011,47.33
19/1/2011,46.67
20/1/2011,63.67
21/1/2011,53.67
22/1/2011,42
23/1/2011,42.67
24/1/2011,34.33
25/1/2011,31
26/1/2011,28
27/1/2011,30
28/1/2011,30.33
29/1/2011,32.67
30/1/2011,27.33
31/1/2011,21.67
1/2/2011,29.33
2/2/2011,33
3/2/2011,36.33
4/2/2011,38
5/2/2011,43.33
6/2/2011,43.33
7/2/2011,47
8/2/2011,50.67
9/2/2011,61.67
10/2/2011,63
11/2/2011,61.33
12/2/2011,60.67
13/2/2011,57.33
14/2/2011,42.33
15/2/2011,40
16/2/2011,35.67
17/2/2011,45.67
18/2/2011,50
19/2/2011,51.33
20/2/2011,45.67
21/2/2011,56
22/2/2011,48
23/2/2011,32
24/2/2011,42.67
25/2/2011,37.33
26/2/2011,37.33
27/2/2011,37.67
28/2/2011,57
1/3/2011,55.67
2/3/2011,52
3/3/2011,56
4/3/2011,48.67
5/3/2011,45.33
6/3/2011,46
7/3/2011,62.67
8/3/2011,54.33
9/3/2011,33.33
10/3/2011,30
11/3/2011,32
12/3/2011,24.67
13/3/2011,24
14/3/2011,33
15/3/2011,31
16/3/2011,39.67
17/3/2011,36
18/3/2011,34
19/3/2011,34.33
20/3/2011,28
21/3/2011,36.33
22/3/2011,31.33
23/3/2011,31.5
24/3/2011,34.33
25/3/2011,30.67
26/3/2011,26
27/3/2011,43.67
28/3/2011,41.67
29/3/2011,33.33
30/3/2011,45.67
31/3/2011,43.67
1/4/2011,47
2/4/2011,48
3/4/2011,45.33
4/4/2011,53.33
5/4/2011,51.33
6/4/2011,48
7/4/2011,45
8/4/2011,50.67
9/4/2011,51.67
10/4/2011,38
11/4/2011,32
12/4/2011,42.33
13/4/2011,43
14/4/2011,41
15/4/2011,44
16/4/2011,34.67
17/4/2011,37
18/4/2011,43
19/4/2011,38.67
20/4/2011,47.5
21/4/2011,39
22/4/2011,34.67
23/4/2011,35.67
24/4/2011,33.67
25/4/2011,33
26/4/2011,33.67
27/4/2011,38.67
28/4/2011,44
29/4/2011,47.5
30/4/2011,41
1/5/2011,46.67
2/5/2011,40.33
3/5/2011,39.5
4/5/2011,40.33
5/5/2011,46.33
6/5/2011,45.67
7/5/2011,52
8/5/2011,53
9/5/2011,53.33
10/5/2011,59.67
11/5/2011,76.67
12/5/2011,82.33
13/5/2011,70.33
14/5/2011,54.67
15/5/2011,43.67
16/5/2011,52
17/5/2011,45.33
18/5/2011,49.33
19/5/2011,35.67
20/5/2011,37.67
21/5/2011,42.67
22/5/2011,33.67
23/5/2011,37.33
24/5/2011,49.67
25/5/2011,39.33
26/5/2011,40.67
27/5/2011,49.67
28/5/2011,37.33
29/5/2011,48
30/5/2011,55
31/5/2011,43
1/6/2011,47.33
2/6/2011,49
3/6/2011,52.67
4/6/2011,52.5
5/6/2011,39
6/6/2011,38.33
7/6/2011,51.33
8/6/2011,56
9/6/2011,53.33
10/6/2011,46
11/6/2011,56.67
12/6/2011,20
13/6/2011,52.67
14/6/2011,45.33
15/6/2011,48.33
16/6/2011,52
17/6/2011,58.5
18/6/2011,44.5
19/6/2011,50.33
20/6/2011,44.33
21/6/2011,39
22/6/2011,45.33
23/6/2011,42
24/6/2011,41.33
25/6/2011,38.67
26/6/2011,42
27/6/2011,43.67
28/6/2011,52
29/6/2011,49.67
30/6/2011,46
1/7/2011,48
2/7/2011,42.67
3/7/2011,51.33
4/7/2011,59.33
5/7/2011,56.33
6/7/2011,50.33
7/7/2011,54
8/7/2011,52.33
9/7/2011,53.67
10/7/2011,58.33
11/7/2011,70.67
12/7/2011,72.33
13/7/2011,39.33
14/7/2011,43.67
15/7/2011,41.67
16/7/2011,29.67
17/7/2011,29.33
18/7/2011,34
19/7/2011,39.67
20/7/2011,39
21/7/2011,42.67
22/7/2011,46.67
23/7/2011,53.33
24/7/2011,50.67
25/7/2011,53
26/7/2011,48.67
27/7/2011,48.67
28/7/2011,58
29/7/2011,48.33
30/7/2011,52
31/7/2011,50.33
1/8/2011,52
2/8/2011,51
3/8/2011,50.67
4/8/2011,48.33
5/8/2011,61.33
6/8/2011,65.67
7/8/2011,50.33
8/8/2011,40.33
9/8/2011,54.33
10/8/2011,55.33
11/8/2011,55.33
12/8/2011,65.33
13/8/2011,48.33
14/8/2011,55.33
15/8/2011,43.67
16/8/2011,56.33
17/8/2011,62.33
18/8/2011,50.5
19/8/2011,47
20/8/2011,37.67
21/8/2011,49
22/8/2011,44
23/8/2011,52.67
24/8/2011,58.67
25/8/2011,53
26/8/2011,33
27/8/2011,40.33
28/8/2011,40.67
29/8/2011,50.33
30/8/2011,54.33
31/8/2011,55.33
1/9/2011,42.33
2/9/2011,44
3/9/2011,51
4/9/2011,62.33
5/9/2011,52
6/9/2011,58
7/9/2011,54.67
8/9/2011,55.67
9/9/2011,77
10/9/2011,57
11/9/2011,54.67
12/9/2011,69
13/9/2011,74.33
14/9/2011,50.33
15/9/2011,48.67
16/9/2011,50.33
17/9/2011,52
18/9/2011,52.67
19/9/2011,35.33
20/9/2011,43.67
21/9/2011,45
22/9/2011,32.67
23/9/2011,35
24/9/2011,50.67
25/9/2011,52.33
26/9/2011,41
27/9/2011,26
28/9/2011,37
29/9/2011,43.33
30/9/2011,47.67
1/10/2011,50
2/10/2011,38.67
3/10/2011,49
4/10/2011,46.33
5/10/2011,28.67
6/10/2011,48.33
7/10/2011,49.33
8/10/2011,50.33
9/10/2011,39.33
10/10/2011,37.67
11/10/2011,37.33
12/10/2011,38.67
13/10/2011,50.33
14/10/2011,60
15/10/2011,53
16/10/2011,48.33
17/10/2011,41.67
18/10/2011,34
19/10/2011,28
20/10/2011,28.67
21/10/2011,26
22/10/2011,27.67
23/10/2011,30.33
24/10/2011,25.67
25/10/2011,27.33
26/10/2011,25.67
27/10/2011,26
28/10/2011,23
29/10/2011,25.33
30/10/2011,28.67
31/10/2011,35
1/11/2011,37.67
2/11/2011,28.67
3/11/2011,35.67
4/11/2011,30.33
5/11/2011,27
6/11/2011,34.33
7/11/2011,29.67
8/11/2011,29
9/11/2011,34.67
10/11/2011,41.67
11/11/2011,38
12/11/2011,37.67
13/11/2011,31.67
14/11/2011,33.33
15/11/2011,33.67
16/11/2011,31.33
17/11/2011,30.67
18/11/2011,32.67
19/11/2011,38
20/11/2011,33.67
21/11/2011,23.67
22/11/2011,25.67
23/11/2011,22.33
24/11/2011,21
25/11/2011,20
26/11/2011,24
27/11/2011,28
28/11/2011,25.33
29/11/2011,29.67
30/11/2011,30.33
1/12/2011,37
2/12/2011,35.67
3/12/2011,41
4/12/2011,31.33
5/12/2011,36.33
6/12/2011,46.67
7/12/2011,39.5
8/12/2011,38
9/12/2011,52.33
10/12/2011,41.67
11/12/2011,27.67
12/12/2011,24.67
13/12/2011,32
14/12/2011,42.67
15/12/2011,34.67
16/12/2011,40.67
17/12/2011,22.67
18/12/2011,23.67
19/12/2011,27
20/12/2011,28.33
21/12/2011,40.67
22/12/2011,30.67
23/12/2011,22.67
24/12/2011,25.33
25/12/2011,27.67
26/12/2011,44.67
27/12/2011,42
28/12/2011,34.67
29/12/2011,27.67
30/12/2011,30.33
31/12/2011,38
1/1/2012,51.67
2/1/2012,45.67
3/1/2012,39.67
4/1/2012,33
5/1/2012,33
6/1/2012,34.33
7/1/2012,35.5
8/1/2012,34.67
9/1/2012,33.67
10/1/2012,37.33
11/1/2012,29
12/1/2012,29.33
13/1/2012,27
14/1/2012,38.33
15/1/2012,44.67
16/1/2012,39
17/1/2012,55.67
18/1/2012,46.67
19/1/2012,41.67
20/1/2012,39
21/1/2012,38
22/1/2012,32.67
23/1/2012,28.33
24/1/2012,42.67
25/1/2012,46.33
26/1/2012,42.67
27/1/2012,43.33
28/1/2012,37.33
29/1/2012,33
30/1/2012,39.33
31/1/2012,37.33
1/2/2012,28
2/2/2012,33.33
3/2/2012,32.33
4/2/2012,34.67
5/2/2012,38
6/2/2012,46.67
7/2/2012,48.33
8/2/2012,39.67
9/2/2012,42
10/2/2012,36.67
11/2/2012,35.67
12/2/2012,40
13/2/2012,38.67
14/2/2012,42.33
15/2/2012,37.67
16/2/2012,45.67
17/2/2012,52.67
18/2/2012,46.33
19/2/2012,36.33
20/2/2012,33.33
21/2/2012,35
22/2/2012,33
23/2/2012,39
24/2/2012,36
25/2/2012,40.67
26/2/2012,36
27/2/2012,25.5
28/2/2012,33
29/2/2012,31.67
1/3/2012,29.33
2/3/2012,27
3/3/2012,31.67
4/3/2012,32.67
5/3/2012,33.33
6/3/2012,45.33
7/3/2012,40.33
8/3/2012,34.33
9/3/2012,32
10/3/2012,39.67
11/3/2012,41.5
12/3/2012,28
13/3/2012,36.67
14/3/2012,31.33
15/3/2012,42.33
16/3/2012,51.67
17/3/2012,49.33
18/3/2012,43.33
19/3/2012,55.33
20/3/2012,59.33
21/3/2012,55.33
22/3/2012,50.67
23/3/2012,57.33
24/3/2012,56.33
25/3/2012,55
26/3/2012,49.33
27/3/2012,46.33
28/3/2012,41.33
29/3/2012,50
30/3/2012,49.33
31/3/2012,38
1/4/2012,50
2/4/2012,46.33
3/4/2012,37.67
4/4/2012,36
5/4/2012,51
6/4/2012,53.33
7/4/2012,41
8/4/2012,38.67
9/4/2012,24.67
10/4/2012,38.33
11/4/2012,36.33
12/4/2012,37.33
13/4/2012,37.33
14/4/2012,37.33
15/4/2012,39.67
16/4/2012,41.67
17/4/2012,44.33
18/4/2012,35.33
19/4/2012,31
20/4/2012,33
21/4/2012,39.33
22/4/2012,29
23/4/2012,36.67
24/4/2012,39.67
25/4/2012,41.5
26/4/2012,36.33
27/4/2012,35.33
28/4/2012,40.33
29/4/2012,42.67
30/4/2012,36.67
1/5/2012,39
2/5/2012,47.33
3/5/2012,48
4/5/2012,40.67
5/5/2012,40
6/5/2012,43
7/5/2012,30.33
8/5/2012,33
9/5/2012,41.33
10/5/2012,52.67
11/5/2012,52.33
12/5/2012,37
13/5/2012,42.33
14/5/2012,36
15/5/2012,50.33
16/5/2012,55.33
17/5/2012,40.67
18/5/2012,43.33
19/5/2012,45.67
20/5/2012,37
21/5/2012,43.5
22/5/2012,49
23/5/2012,49.67
24/5/2012,42.67
25/5/2012,37
26/5/2012,41.33
27/5/2012,33.33
28/5/2012,28.33
29/5/2012,34.33
30/5/2012,37.67
31/5/2012,47
1/6/2012,43
2/6/2012,44.33
3/6/2012,45.67
4/6/2012,55.67
5/6/2012,53
6/6/2012,43.5
7/6/2012,34
8/6/2012,38.67
9/6/2012,34.33
10/6/2012,31.33
11/6/2012,30
12/6/2012,45.33
13/6/2012,41
14/6/2012,53.5
15/6/2012,60
16/6/2012,64.67
17/6/2012,54.33
18/6/2012,59.33
19/6/2012,68.33
20/6/2012,58.33
21/6/2012,60
22/6/2012,56.67
23/6/2012,51
24/6/2012,49.33
25/6/2012,52
26/6/2012,54.33
27/6/2012,58.67
28/6/2012,60.33
29/6/2012,64
30/6/2012,59.33
1/7/2012,56.67
2/7/2012,51.67
3/7/2012,52.33
4/7/2012,62.67
5/7/2012,54.67
6/7/2012,46.67
7/7/2012,40.33
8/7/2012,47.33
9/7/2012,46.33
10/7/2012,47.67
11/7/2012,50.67
12/7/2012,41.33
13/7/2012,36.33
14/7/2012,57.67
15/7/2012,52.33
16/7/2012,34.33
17/7/2012,33
18/7/2012,35.33
19/7/2012,41.33
20/7/2012,39.33
21/7/2012,47
22/7/2012,39.33
23/7/2012,52.67
24/7/2012,53.33
25/7/2012,59.67
26/7/2012,59
27/7/2012,58.33
28/7/2012,51.33
29/7/2012,49
30/7/2012,57
31/7/2012,71.33
1/8/2012,57.33
2/8/2012,56.67
3/8/2012,59.33
4/8/2012,51.33
5/8/2012,54.67
6/8/2012,47.33
7/8/2012,44.67
8/8/2012,50
9/8/2012,51
10/8/2012,55.67
11/8/2012,59.33
12/8/2012,60.67
13/8/2012,59
14/8/2012,55
15/8/2012,55
16/8/2012,56
17/8/2012,67
18/8/2012,73.67
19/8/2012,66.33
20/8/2012,54.67
21/8/2012,48.33
22/8/2012,
23/8/2012,
24/8/2012,50
25/8/2012,55.33
26/8/2012,63.67
27/8/2012,60
28/8/2012,60
29/8/2012,56.67
30/8/2012,69.33
31/8/2012,54.67
1/9/2012,64.33
2/9/2012,62
3/9/2012,76
4/9/2012,72
5/9/2012,
6/9/2012,48
7/9/2012,47.33
8/9/2012,71
9/9/2012,61.33
10/9/2012,51.67
11/9/2012,54.33
12/9/2012,47.33
13/9/2012,51
14/9/2012,45
15/9/2012,59
16/9/2012,57.67
17/9/2012,55.67
18/9/2012,71.33
19/9/2012,72.33
20/9/2012,61.67
21/9/2012,55.67
22/9/2012,58.33
23/9/2012,63.67
24/9/2012,53.67
25/9/2012,42
26/9/2012,41
27/9/2012,53.67
28/9/2012,36.33
29/9/2012,51.33
30/9/2012,73.33
1/10/2012,82.5
2/10/2012,
3/10/2012,33
4/10/2012,28.67
5/10/2012,35
6/10/2012,28
7/10/2012,25.67
8/10/2012,30
9/10/2012,37.67
10/10/2012,44
11/10/2012,44.33
12/10/2012,55
13/10/2012,26.67
14/10/2012,38.67
15/10/2012,28
16/10/2012,44.33
17/10/2012,51.67
18/10/2012,42.33
19/10/2012,35.67
20/10/2012,38
21/10/2012,36.33
22/10/2012,28.33
23/10/2012,46
24/10/2012,55.33
25/10/2012,51.33
26/10/2012,49.33
27/10/2012,42.67
28/10/2012,37.33
29/10/2012,37
30/10/2012,40
31/10/2012,33.33
1/11/2012,30.67
2/11/2012,31.33
3/11/2012,29.67
4/11/2012,29.33
5/11/2012,28.67
6/11/2012,35.67
7/11/2012,30
8/11/2012,32
9/11/2012,27.67
10/11/2012,36
11/11/2012,35
12/11/2012,33.33
13/11/2012,32.33
14/11/2012,33.67
15/11/2012,37
16/11/2012,
17/11/2012,25.5
18/11/2012,26.33
19/11/2012,25.67
20/11/2012,22.33
21/11/2012,27.33
22/11/2012,19.67
23/11/2012,20
24/11/2012,25.33
25/11/2012,23
26/11/2012,24
27/11/2012,23.5
28/11/2012,23
29/11/2012,28
30/11/2012,32
1/12/2012,38.67
2/12/2012,39.67
3/12/2012,30.33
4/12/2012,33.33
5/12/2012,32.67
6/12/2012,45
7/12/2012,37.67
8/12/2012,38
9/12/2012,40
10/12/2012,37.33
11/12/2012,41
12/12/2012,41.33
13/12/2012,38.33
14/12/2012,44.33
15/12/2012,38.67
16/12/2012,37
17/12/2012,34.33
18/12/2012,32.67
19/12/2012,31.67
20/12/2012,28.33
21/12/2012,35
22/12/2012,43.33
23/12/2012,33.67
24/12/2012,31.33
25/12/2012,27
26/12/2012,25.33
27/12/2012,36.67
28/12/2012,39
29/12/2012,40.33
30/12/2012,47.33
31/12/2012,42
1/1/2013,34.33
2/1/2013,27
3/1/2013,35
4/1/2013,35.67
5/1/2013,41.33
6/1/2013,43.33
7/1/2013,52.67
8/1/2013,66.67
9/1/2013,64
10/1/2013,60.67
11/1/2013,52
12/1/2013,
13/1/2013,
14/1/2013,
15/1/2013,
16/1/2013,
17/1/2013,
18/1/2013,50
19/1/2013,31.5
20/1/2013,48
21/1/2013,58
22/1/2013,
23/1/2013,
24/1/2013,
25/1/2013,
26/1/2013,
27/1/2013,
28/1/2013,10
29/1/2013,46
30/1/2013,53.67
31/1/2013,46
1/2/2013,36.33
2/2/2013,36.67
3/2/2013,33.67
4/2/2013,29.33
5/2/2013,22
6/2/2013,25
7/2/2013,
8/2/2013,
9/2/2013,
10/2/2013,33
11/2/2013,23
12/2/2013,23.67
13/2/2013,22.33
14/2/2013,43.67
15/2/2013,31.33
16/2/2013,22.67
17/2/2013,20.67
18/2/2013,36.33
19/2/2013,31.33
20/2/2013,36.67
21/2/2013,28.67
22/2/2013,38.33
23/2/2013,45.67
24/2/2013,48
25/2/2013,31.67
26/2/2013,28.67
27/2/2013,33.33
28/2/2013,37.67
1/3/2013,38.33
2/3/2013,31.33
3/3/2013,29.67
4/3/2013,35.5
5/3/2013,47
6/3/2013,51
7/3/2013,43.33
8/3/2013,40.67
9/3/2013,51.33
10/3/2013,49.33
11/3/2013,64.33
12/3/2013,51
13/3/2013,51.67
14/3/2013,61.67
15/3/2013,55.33
16/3/2013,38.33
17/3/2013,39
18/3/2013,46
19/3/2013,55
20/3/2013,49.5
21/3/2013,61.67
22/3/2013,52.67
23/3/2013,56.67
24/3/2013,48.33
25/3/2013,46
26/3/2013,57.33
27/3/2013,54.67
28/3/2013,57.33
29/3/2013,52.5
30/3/2013,41.5
31/3/2013,40
1/4/2013,39
2/4/2013,34.33
3/4/2013,42
4/4/2013,36.33
5/4/2013,33.33
6/4/2013,33.67
7/4/2013,37.67
8/4/2013,45.67
9/4/2013,66
10/4/2013,60
11/4/2013,51
12/4/2013,57.67
13/4/2013,52
14/4/2013,56.33
15/4/2013,47.67
16/4/2013,57.67
17/4/2013,48
18/4/2013,51
19/4/2013,45.67
20/4/2013,51.67
21/4/2013,51.67
22/4/2013,58
23/4/2013,58.67
24/4/2013,54.33
25/4/2013,50
26/4/2013,44.33
27/4/2013,57
28/4/2013,52.67
29/4/2013,50
